Speed Evaluation,,,,,,,,,,
Key Encapsulation Schemes,,,,,,,,,,
Scheme,Implementation,Key Generation [cycles] (mean),Key Generation [cycles] (min),Key Generation [cycles] (max),Encapsulation [cycles] (mean),Encapsulation [cycles] (min),Encapsulation [cycles] (max),Decapsulation [cycles] (mean),Decapsulation [cycles] (min),Decapsulation [cycles] (max)
sikep610 (100 executions),m4,119480622,119480622,119480622,219632058,219632058,219632058,221029700,221029700,221029700
sikep610 (100 executions),opt,1815959387,1815959387,1815959387,3341196195,3341196195,3341196195,3360955305,3360955305,3360955305
sikep751 (100 executions),m4,204646661,204646661,204646661,331934480,331934480,331934480,356425812,356425812,356425812
sikep751 (100 executions),opt,3288678781,3288678781,3288678781,5333567877,5333567877,5333567877,5728790883,5728790883,5728790883
sntrup653 (100 executions),clean,107454880,105111497,144167887,4058297,4058297,4058297,11719072,11719072,11719073
sntrup761 (100 executions),clean,140229196,140229196,140229196,5393601,5393601,5393601,15823589,15823589,15823589
sntrup761 (100 executions),m4f,11392072,11392072,11392072,794049,794049,794049,743378,743378,743378
sntrup857 (100 executions),clean,177668015,177668015,177668015,6739738,6739738,6739738,19262010,19262010,19262010
Signature Schemes,,,,,,,,,,
Scheme,Implementation,Key Generation [cycles] (mean),Key Generation [cycles] (min),Key Generation [cycles] (max),Sign [cycles] (mean),Sign [cycles] (min),Sign [cycles] (max),Verify [cycles] (mean),Verify [cycles] (min),Verify [cycles] (max)
dilithium2 (100 executions),clean,1614477,1613563,1626981,8032479,2987832,36923036,1830445,1829963,1830901
dilithium2 (100 executions),m4,1318459,1318012,1318931,3959810,1622146,17275661,1259327,1258790,1259982
dilithium2 (100 executions),stack,1318532,1317884,1319036,12972203,2561310,73306579,1259289,1258776,1259819
dilithium3 (100 executions),clean,2539785,2538961,2540640,11759429,4161883,64856628,2671904,2671471,2672362
dilithium3 (100 executions),m4,1989249,1988511,1990289,6480747,2392221,23557165,1913130,1912282,1913833
dilithium3 (100 executions),stack,1989225,1988168,1990021,27116438,3952331,179657735,1913111,1912366,1914099
dilithium4 (100 executions),clean,3398499,3398034,3398906,12168851,5509148,52054919,3684357,3683668,3684920
dilithium4 (100 executions),m4,2837216,2836824,2837662,6449214,3302923,14659109,2719554,2718738,2720437
dilithium4 (100 executions),stack,2837227,2836759,2837676,22600922,5644173,115212171,2719582,2718704,2720570
falcon-1024 (100 executions),clean,622175711,337571831,1880024329,133629247,133291572,133967706,1528951,1528400,1529571
falcon-1024 (100 executions),m4-ct,459534839,273177640,1047054767,85072673,84815948,85305908,980052,969152,985686
falcon-1024 (100 executions),opt-ct,495167251,273177640,1379271017,85054991,84783337,85362818,977782,967975,987002
falcon-1024 (100 executions),opt-leaktime,405281116,244875160,891184049,76013689,75446015,76508847,979746,967632,986832
falcon-512 (100 executions),clean,208399225,130550614,472461727,61097585,60852840,61406301,766917,766489,767319
falcon-512 (100 executions),m4-ct,171386113,102414161,578366405,38980990,38781213,39236694,474764,465756,481271
falcon-512 (100 executions),opt-ct,177602037,102400864,714825912,38965055,38810150,39279838,473672,465686,482281
falcon-512 (100 executions),opt-leaktime,152926229,90346571,337384529,35378639,35029929,35717852,475420,465612,482310
falcon-512-tree (100 executions),m4-ct,171727053,117531546,490748018,17669755,17432665,17857219,473783,465581,481627
falcon-512-tree (100 executions),opt-ct,182000803,117531546,537014335,17671861,17503582,17907492,474096,465021,482523
falcon-512-tree (100 executions),opt-leaktime,168338680,101826596,516678670,19213176,18918057,19567974,474214,465252,481696
sphincs-haraka-128f-robust (1 executions),clean,104787309,104787309,104787309,3878075744,3878075744,3878075744,160747512,160747512,160747512
sphincs-haraka-128f-simple (1 executions),clean,72822905,72822905,72822905,2618613346,2618613346,2618613346,110346142,110346142,110346142
sphincs-haraka-128s-robust (1 executions),clean,3336087734,3336087734,3336087734,62522334287,62522334287,62522334287,69736124,69736124,69736124
sphincs-haraka-128s-simple (1 executions),clean,2312256437,2312256437,2312256437,41759085792,41759085792,41759085792,45891563,45891563,45891563
sphincs-haraka-192f-robust (1 executions),clean,155427078,155427078,155427078,4653572252,4653572252,4653572252,254933605,254933605,254933605
sphincs-haraka-192f-simple (1 executions),clean,107270973,107270973,107270973,3088059988,3088059988,3088059988,168554107,168554107,168554107
sphincs-haraka-192s-robust (1 executions),clean,4957051483,4957051483,4957051483,154251598347,154251598347,154251598347,110861825,110861825,110861825
sphincs-haraka-192s-simple (1 executions),clean,3414581337,3414581337,3414581337,92506480154,92506480154,92506480154,70786261,70786261,70786261
sphincs-haraka-256f-robust (1 executions),clean,415473286,415473286,415473286,11563963571,11563963571,11563963571,277440214,277440214,277440214
sphincs-haraka-256f-simple (1 executions),clean,285155664,285155664,285155664,7636212442,7636212442,7636212442,180737136,180737136,180737136
sphincs-haraka-256s-robust (1 executions),clean,6639120105,6639120105,6639120105,103762136231,103762136231,103762136231,154024957,154024957,154024957
sphincs-haraka-256s-simple (1 executions),clean,4553387845,4553387845,4553387845,67650617389,67650617389,67650617389,98468503,98468503,98468503
sphincs-sha256-128f-robust (1 executions),clean,30486094,30486094,30486094,912695869,912695869,912695869,39774881,39774881,39774881
sphincs-sha256-128f-simple (1 executions),clean,15903697,15903697,15903697,502249164,502249164,502249164,20926343,20926343,20926343
sphincs-sha256-128s-robust (1 executions),clean,975171329,975171329,975171329,13506102373,13506102373,13506102373,16045163,16045163,16045163
sphincs-sha256-128s-simple (1 executions),clean,509099334,509099334,509099334,7581936911,7581936911,7581936911,8649907,8649907,8649907
sphincs-sha256-192f-robust (1 executions),clean,45129438,45129438,45129438,1250923888,1250923888,1250923888,68600406,68600406,68600406
sphincs-sha256-192f-simple (1 executions),clean,23396245,23396245,23396245,660825812,660825812,660825812,34075987,34075987,34075987
sphincs-sha256-192s-robust (1 executions),clean,1444574386,1444574386,1444574386,33011372835,33011372835,33011372835,26737825,26737825,26737825
sphincs-sha256-192s-simple (1 executions),clean,748723035,748723035,748723035,18267765959,18267765959,18267765959,13287049,13287049,13287049
sphincs-sha256-256f-robust (1 executions),clean,164782903,164782903,164782903,3847550681,3847550681,3847550681,95517895,95517895,95517895
sphincs-sha256-256f-simple (1 executions),clean,61681246,61681246,61681246,1492124764,1492124764,1492124764,35023102,35023102,35023102
sphincs-sha256-256s-robust (1 executions),clean,2636998612,2636998612,2636998612,32413409203,32413409203,32413409203,50331427,50331427,50331427
sphincs-sha256-256s-simple (1 executions),clean,985161519,985161519,985161519,12724301171,12724301171,12724301171,17073415,17073415,17073415
sphincs-shake256-128f-robust (1 executions),clean,123500899,123500899,123500899,3712792793,3712792793,3712792793,158221209,158221209,158221209
sphincs-shake256-128f-simple (1 executions),clean,64653461,64653461,64653461,2034928399,2034928399,2034928399,80976754,80976754,80976754
sphincs-shake256-128s-robust (1 executions),clean,3952863150,3952863150,3952863150,54890446193,54890446193,54890446193,70806849,70806849,70806849
sphincs-shake256-128s-simple (1 executions),clean,2069315153,2069315153,2069315153,30698186946,30698186946,30698186946,32311274,32311274,32311274
sphincs-shake256-192f-robust (1 executions),clean,180649244,180649244,180649244,4819914241,4819914241,4819914241,267285175,267285175,267285175
sphincs-shake256-192f-simple (1 executions),clean,94651090,94651090,94651090,2582471427,2582471427,2582471427,133970724,133970724,133970724
sphincs-shake256-192s-robust (1 executions),clean,5781596874,5781596874,5781596874,111470931139,111470931139,111470931139,95270415,95270415,95270415
sphincs-shake256-192s-simple (1 executions),clean,3029224867,3029224867,3029224867,63917126467,63917126467,63917126467,47809446,47809446,47809446
sphincs-shake256-256f-robust (1 executions),clean,476820891,476820891,476820891,10541877335,10541877335,10541877335,261196844,261196844,261196844
sphincs-shake256-256f-simple (1 executions),clean,249876285,249876285,249876285,5717039905,5717039905,5717039905,131984625,131984625,131984625
sphincs-shake256-256s-robust (1 executions),clean,7628190987,7628190987,7628190987,86771181274,86771181274,86771181274,124946339,124946339,124946339
sphincs-shake256-256s-simple (1 executions),clean,3996764935,3996764935,3996764935,47637377023,47637377023,47637377023,65274248,65274248,65274248
Memory Evaluation,,,,,,,,,,
Key Encapsulation Schemes,,,,,,,,,,
Scheme,Implementation,Key Generation [bytes],Encapsulation [bytes],Decapsulation [bytes],,,,,,
firesaber,clean,19524,19628,21108,,,,,,
firesaber,m4f,37116,40484,41964,,,,,,
frodokem640aes,m4,31992,62488,83104,,,,,,
frodokem640shake,m4,26600,51976,72592,,,,,,
frodokem640shake,opt,36664,58320,78944,,,,,,
hqc-rmrs-128,clean,48348,63932,70676,,,,,,
kyber1024,clean,15164,18836,20412,,,,,,
kyber1024,m4,3788,3476,3508,,,,,,
kyber1024-90s,clean,15340,19020,20596,,,,,,
kyber1024-90s,m4,4636,4000,4032,,,,,,
kyber512,clean,6292,8956,9732,,,,,,
kyber512,m4,2396,2484,2500,,,,,,
kyber512-90s,clean,6548,9212,9988,,,,,,
kyber512-90s,m4,2904,2992,3008,,,,,,
kyber768,clean,10388,13556,14652,,,,,,
kyber768,m4,3276,2964,2988,,,,,,
kyber768-90s,clean,10652,13820,14916,,,,,,
kyber768-90s,m4,3432,3504,3520,,,,,,
lightsaber,clean,9332,9436,10180,,,,,,
lightsaber,m4f,14604,16252,16996,,,,,,
ntruhps2048509,clean,25532,20680,18996,,,,,,
ntruhps2048509,m4f,21392,14068,14800,,,,,,
ntruhps2048677,clean,34296,27756,25548,,,,,,
ntruhps2048677,m4f,28504,9036,19728,,,,,,
ntruhps4096821,clean,40960,33036,30472,,,,,,
ntruhps4096821,m4f,34504,10924,23952,,,,,,
ntruhrss701,clean,32920,26140,25984,,,,,,
ntruhrss701,m4f,27560,7400,20552,,,,,,
ntrulpr653,clean,11864,12048,13416,,,,,,
ntrulpr761,clean,10784,12376,13864,,,,,,
ntrulpr761,m4f,28444,33460,39684,,,,,,
ntrulpr857,clean,15640,15600,17376,,,,,,
saber,clean,12908,13012,14108,,,,,,
saber,m4f,23284,32620,33824,,,,,,
sikep434,m4,6272,6504,6840,,,,,,
sikep434,opt,6752,7040,7376,,,,,,
sikep503,m4,6992,7344,7720,,,,,,
sikep503,opt,6664,7016,7392,,,,,,
sikep610,m4,10504,10904,11368,,,,,,
sikep610,opt,10072,10488,10936,,,,,,
sikep751,m4,12272,12272,12840,,,,,,
sikep751,opt,11616,11728,12296,,,,,,
sntrup653,clean,10664,8096,9656,,,,,,
sntrup761,clean,12284,9256,11200,,,,,,
sntrup761,m4f,98420,28612,31452,,,,,,
sntrup857,clean,13912,10400,12696,,,,,,
Signature Schemes,,,,,,,,,,
Scheme,Implementation,Key Generation [bytes],Sign [bytes],Verify [bytes],,,,,,
dilithium2,clean,36396,61292,40644,,,,,,
dilithium2,m4,7916,38300,9004,,,,,,
dilithium2,stack,7916,8924,9004,,,,,,
dilithium3,clean,50732,81772,54980,,,,,,
dilithium3,m4,8940,52756,10028,,,,,,
dilithium3,stack,8940,9948,10028,,,,,,
dilithium4,clean,67116,104388,71452,,,,,,
dilithium4,m4,9964,69276,11052,,,,,,
dilithium4,stack,9964,10972,11052,,,,,,
falcon-1024,clean,35256,82484,8796,,,,,,
falcon-1024,m4-ct,1432,2680,492,,,,,,
falcon-1024,opt-ct,1504,2568,496,,,,,,
falcon-1024,opt-leaktime,1408,2672,492,,,,,,
falcon-512,clean,18392,42460,4700,,,,,,
falcon-512,m4-ct,1480,2480,492,,,,,,
falcon-512,opt-ct,1488,2479,492,,,,,,
falcon-512,opt-leaktime,1488,2576,492,,,,,,
falcon-512-tree,m4-ct,1440,2776,492,,,,,,
falcon-512-tree,opt-ct,1496,2776,492,,,,,,
falcon-512-tree,opt-leaktime,1400,2792,492,,,,,,
sphincs-haraka-128f-robust,clean,3612,3704,4068,,,,,,
sphincs-haraka-128f-simple,clean,3604,3696,4060,,,,,,
sphincs-haraka-128s-robust,clean,3824,3872,3408,,,,,,
sphincs-haraka-128s-simple,clean,3816,3784,3372,,,,,,
sphincs-haraka-192f-robust,clean,5128,5080,5396,,,,,,
sphincs-haraka-192f-simple,clean,5012,5072,5388,,,,,,
sphincs-haraka-192s-robust,clean,5312,5296,4840,,,,,,
sphincs-haraka-192s-simple,clean,5304,5288,4752,,,,,,
sphincs-haraka-256f-robust,clean,7040,7008,6660,,,,,,
sphincs-haraka-256f-simple,clean,7004,7000,6652,,,,,,
sphincs-haraka-256s-robust,clean,7320,7232,6596,,,,,,
sphincs-haraka-256s-simple,clean,7304,7224,6588,,,,,,
sphincs-sha256-128f-robust,clean,2264,2328,2720,,,,,,
sphincs-sha256-128f-simple,clean,2104,2168,2560,,,,,,
sphincs-sha256-128s-robust,clean,2488,2528,2032,,,,,,
sphincs-sha256-128s-simple,clean,2288,2368,1872,,,,,,
sphincs-sha256-192f-robust,clean,3680,3824,4056,,,,,,
sphincs-sha256-192f-simple,clean,3512,3544,3888,,,,,,
sphincs-sha256-192s-robust,clean,3984,3960,3392,,,,,,
sphincs-sha256-192s-simple,clean,3776,3792,3224,,,,,,
sphincs-sha256-256f-robust,clean,5680,5760,5328,,,,,,
sphincs-sha256-256f-simple,clean,5504,5584,5152,,,,,,
sphincs-sha256-256s-robust,clean,5992,5904,5264,,,,,,
sphincs-sha256-256s-simple,clean,5816,5728,5088,,,,,,
sphincs-shake256-128f-robust,clean,2180,2236,2628,,,,,,
sphincs-shake256-128f-simple,clean,2180,2344,2628,,,,,,
sphincs-shake256-128s-robust,clean,2364,2432,1940,,,,,,
sphincs-shake256-128s-simple,clean,2400,2432,1940,,,,,,
sphincs-shake256-192f-robust,clean,3596,3728,3964,,,,,,
sphincs-shake256-192f-simple,clean,3596,3620,3964,,,,,,
sphincs-shake256-192s-robust,clean,3896,3864,3300,,,,,,
sphincs-shake256-192s-simple,clean,3896,3864,3300,,,,,,
sphincs-shake256-256f-robust,clean,5632,5664,5236,,,,,,
sphincs-shake256-256f-simple,clean,5596,5664,5280,,,,,,
sphincs-shake256-256s-robust,clean,5904,5808,5172,,,,,,
sphincs-shake256-256s-simple,clean,5904,5808,5172,,,,,,
Hashing Evaluation,,,,,,,,,,
Key Encapsulation Schemes,,,,,,,,,,
Scheme,Implementation,Key Generation [%],Encapsulation [%],Decapsulation [%],,,,,,
firesaber,clean,19.2,19.1,14.1,,,,,,
firesaber,m4f,70.9,70.1,60.1,,,,,,
frodokem640aes,m4,74.3,77.8,77.1,,,,,,
frodokem640shake,m4,85.5,86.5,86.2,,,,,,
frodokem640shake,opt,74.2,65.7,65.2,,,,,,
hqc-rmrs-128,clean,53.6,41.4,33.2,,,,,,
kyber1024,clean,54.9,54.3,43.2,,,,,,
kyber1024,m4,74.8,78.4,70.7,,,,,,
kyber1024-90s,clean,73.8,70.5,64.0,,,,,,
kyber1024-90s,m4,66.5,69.0,62.3,,,,,,
kyber512,clean,55.3,52.4,37.7,,,,,,
kyber512,m4,76.2,78.8,67.8,,,,,,
kyber512-90s,clean,68.7,62.7,52.6,,,,,,
kyber512-90s,m4,68.6,70.3,60.8,,,,,,
kyber768,clean,53.4,53.0,40.3,,,,,,
kyber768,m4,74.2,78.2,69.0,,,,,,
kyber768-90s,clean,71.4,67.4,59.4,,,,,,
kyber768-90s,m4,66.0,69.0,61.1,,,,,,
lightsaber,clean,25.3,24.2,15.7,,,,,,
lightsaber,m4f,71.6,70.5,57.0,,,,,,
ntruhps2048509,clean,0.0,2.5,4.2,,,,,,
ntruhps2048509,m4f,0.0,4.7,19.2,,,,,,
ntruhps2048677,clean,0.0,2.2,3.3,,,,,,
ntruhps2048677,m4f,0.0,4.7,17.3,,,,,,
ntruhps4096821,clean,0.0,1.7,2.9,,,,,,
ntruhps4096821,m4f,0.0,3.8,16.1,,,,,,
ntruhrss701,clean,0.0,2.6,3.5,,,,,,
ntruhrss701,m4f,0.0,10.3,17.7,,,,,,
ntrulpr653,clean,5.4,6.0,3.5,,,,,,
ntrulpr761,clean,7.9,8.5,5.4,,,,,,
ntrulpr761,m4f,20.9,35.6,31.8,,,,,,
ntrulpr857,clean,4.2,4.6,2.7,,,,,,
saber,clean,22.0,21.7,15.2,,,,,,
saber,m4f,71.6,71.3,59.8,,,,,,
sikep434,m4,0.0,0.1,0.1,,,,,,
sikep434,opt,0.0,0.0,0.0,,,,,,
sikep503,m4,0.0,0.1,0.1,,,,,,
sikep503,opt,0.0,0.0,0.0,,,,,,
sikep610,m4,0.0,0.1,0.1,,,,,,
sikep610,opt,0.0,0.0,0.0,,,,,,
sikep751,m4,0.0,0.0,0.0,,,,,,
sikep751,opt,0.0,0.0,0.0,,,,,,
sntrup653,clean,0.1,4.2,1.0,,,,,,
sntrup761,clean,0.1,3.7,0.8,,,,,,
sntrup761,m4f,0.0,0.0,0.0,,,,,,
sntrup857,clean,0.1,3.2,0.7,,,,,,
Signature Schemes,,,,,,,,,,
Scheme,Implementation,Key Generation [%],Sign [%],Verify [%],,,,,,
dilithium2,clean,61.4,30.0,53.0,,,,,,
dilithium2,m4,82.2,58.9,77.3,,,,,,
dilithium2,stack,82.2,75.9,77.3,,,,,,
dilithium3,clean,66.0,31.2,57.1,,,,,,
dilithium3,m4,83.4,60.7,79.8,,,,,,
dilithium3,stack,83.4,78.7,79.8,,,,,,
dilithium4,clean,66.6,35.6,60.1,,,,,,
dilithium4,m4,85.1,64.1,81.6,,,,,,
dilithium4,stack,85.1,79.2,81.6,,,,,,
falcon-1024,clean,8.5,0.3,27.0,,,,,,
falcon-1024,m4-ct,11.1,0.5,34.2,,,,,,
falcon-1024,opt-ct,10.7,0.5,34.3,,,,,,
falcon-1024,opt-leaktime,12.6,0.5,34.2,,,,,,
falcon-512,clean,12.8,0.4,29.4,,,,,,
falcon-512,m4-ct,15.9,0.5,36.0,,,,,,
falcon-512,opt-ct,17.1,0.5,35.9,,,,,,
falcon-512,opt-leaktime,18.4,0.6,36.0,,,,,,
falcon-512-tree,m4-ct,15.9,1.2,36.0,,,,,,
falcon-512-tree,opt-ct,17.0,1.2,35.9,,,,,,
falcon-512-tree,opt-leaktime,19.3,1.1,35.9,,,,,,
sphincs-haraka-128f-robust,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-128f-simple,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-128s-robust,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-128s-simple,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-192f-robust,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-192f-simple,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-192s-robust,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-192s-simple,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-256f-robust,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-256f-simple,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-256s-robust,clean,0.0,0.0,0.0,,,,,,
sphincs-haraka-256s-simple,clean,0.0,0.0,0.0,,,,,,
sphincs-sha256-128f-robust,clean,89.0,88.6,89.1,,,,,,
sphincs-sha256-128f-simple,clean,87.6,87.0,87.5,,,,,,
sphincs-sha256-128s-robust,clean,89.0,88.5,89.1,,,,,,
sphincs-sha256-128s-simple,clean,87.6,86.7,87.4,,,,,,
sphincs-sha256-192f-robust,clean,88.6,88.7,88.9,,,,,,
sphincs-sha256-192f-simple,clean,87.3,87.4,87.6,,,,,,
sphincs-sha256-192s-robust,clean,88.6,89.1,89.1,,,,,,
sphincs-sha256-192s-simple,clean,87.3,87.8,87.9,,,,,,
sphincs-sha256-256f-robust,clean,91.9,91.9,92.3,,,,,,
sphincs-sha256-256f-simple,clean,87.0,87.2,87.4,,,,,,
sphincs-sha256-256s-robust,clean,91.9,92.0,92.4,,,,,,
sphincs-sha256-256s-simple,clean,87.2,87.4,87.8,,,,,,
sphincs-shake256-128f-robust,clean,97.8,97.6,97.8,,,,,,
sphincs-shake256-128f-simple,clean,96.4,96.3,96.4,,,,,,
sphincs-shake256-128s-robust,clean,97.8,97.6,97.8,,,,,,
sphincs-shake256-128s-simple,clean,96.4,96.2,96.3,,,,,,
sphincs-shake256-192f-robust,clean,97.7,97.6,97.7,,,,,,
sphincs-shake256-192f-simple,clean,96.3,96.3,96.3,,,,,,
sphincs-shake256-192s-robust,clean,97.7,97.4,97.7,,,,,,
sphincs-shake256-192s-simple,clean,96.3,96.0,96.2,,,,,,
sphincs-shake256-256f-robust,clean,97.7,97.6,97.7,,,,,,
sphincs-shake256-256f-simple,clean,96.3,96.2,96.2,,,,,,
sphincs-shake256-256s-robust,clean,97.7,97.5,97.7,,,,,,
sphincs-shake256-256s-simple,clean,96.3,96.1,96.2,,,,,,
Size Evaluation,,,,,,,,,,
Key Encapsulation Schemes,,,,,,,,,,
Scheme,Implementation,.text [bytes],.data [bytes],.bss [bytes],Total [bytes],,,,,
firesaber,clean,10220,0,0,10220,,,,,
firesaber,m4f,10972,0,0,10972,,,,,
frodokem640aes,m4,8568,0,0,8568,,,,,
frodokem640shake,m4,8644,0,0,8644,,,,,
frodokem640shake,opt,6476,0,0,6476,,,,,
hqc-rmrs-128,clean,18460,0,0,18460,,,,,
kyber1024,clean,6084,0,0,6084,,,,,
kyber1024,m4,11696,0,0,11696,,,,,
kyber1024-90s,clean,6468,0,0,6468,,,,,
kyber1024-90s,m4,11976,0,0,11976,,,,,
kyber512,clean,4900,0,0,4900,,,,,
kyber512,m4,10720,0,0,10720,,,,,
kyber512-90s,clean,5148,0,0,5148,,,,,
kyber512-90s,m4,10932,0,0,10932,,,,,
kyber768,clean,4912,0,0,4912,,,,,
kyber768,m4,10872,0,0,10872,,,,,
kyber768-90s,clean,5172,0,0,5172,,,,,
kyber768-90s,m4,10848,0,0,10848,,,,,
lightsaber,clean,10380,0,0,10380,,,,,
lightsaber,m4f,10928,0,0,10928,,,,,
ntruhps2048509,clean,64644,0,0,64644,,,,,
ntruhps2048509,m4f,91656,0,0,91656,,,,,
ntruhps2048677,clean,17304,0,0,17304,,,,,
ntruhps2048677,m4f,142240,0,12288,154528,,,,,
ntruhps4096821,clean,17064,0,0,17064,,,,,
ntruhps4096821,m4f,167356,0,13824,181180,,,,,
ntruhrss701,clean,16724,0,0,16724,,,,,
ntruhrss701,m4f,145324,0,12288,157612,,,,,
ntrulpr653,clean,7612,0,0,7612,,,,,
ntrulpr761,clean,8096,0,0,8096,,,,,
ntrulpr761,m4f,114281,0,0,114281,,,,,
ntrulpr857,clean,8340,0,0,8340,,,,,
saber,clean,10128,0,0,10128,,,,,
saber,m4f,11688,0,0,11688,,,,,
sikep434,m4,29600,0,0,29600,,,,,
sikep434,opt,28232,0,0,28232,,,,,
sikep503,m4,31576,0,0,31576,,,,,
sikep503,opt,26432,0,0,26432,,,,,
sikep610,m4,29420,0,0,29420,,,,,
sikep610,opt,19420,0,0,19420,,,,,
sikep751,m4,33012,0,0,33012,,,,,
sikep751,opt,21064,0,0,21064,,,,,
sntrup653,clean,12420,0,0,12420,,,,,
sntrup761,clean,13160,0,0,13160,,,,,
sntrup761,m4f,146845,40,6952,153837,,,,,
sntrup857,clean,13536,0,0,13536,,,,,
Signature Schemes,,,,,,,,,,
Scheme,Implementation,.text [bytes],.data [bytes],.bss [bytes],Total [bytes],,,,,
dilithium2,clean,11184,0,0,11184,,,,,
dilithium2,m4,20212,0,0,20212,,,,,
dilithium2,stack,20224,0,0,20224,,,,,
dilithium3,clean,11068,0,0,11068,,,,,
dilithium3,m4,20188,0,0,20188,,,,,
dilithium3,stack,20192,0,0,20192,,,,,
dilithium4,clean,11256,0,0,11256,,,,,
dilithium4,m4,20340,0,0,20340,,,,,
dilithium4,stack,20320,0,0,20320,,,,,
falcon-1024,clean,80193,0,0,80193,,,,,
falcon-1024,m4-ct,81289,0,79872,161161,,,,,
